"Inicio del informe","Fin del informe","Nombre de la campaña",Edad,"Entrega de la campaña","Presupuesto del conjunto de anuncios","Tipo de presupuesto del conjunto de anuncios","Importe gastado (COP)",Impresiones,Alcance,"Clics (todos)","Clics en el enlace","CTR único (porcentaje de clics en el enlace)","CPC (costo por clic en el enlace) (COP)",Resultados,"Indicador de resultado","Costo por resultados",Finalización,"Configuración de atribución","CPM (costo por mil impresiones) (COP)","ROAS (retorno de la inversión en publicidad) de compras",Frecuencia,Compras
2025-11-01,2026-03-20,"ADVTG - F2 - VENTAS - WHATSAPP - UNIREMINGTON - 31/10/25",65+,inactive,200000,Diario,56831,2144,995,86,16,1.60804,3551.91549,7,actions:onsite_conversion.messaging_conversation_started_7d,8118.66397645,"En curso","7 días tras clic o 1 día tras visualización",26506.832013,,2.154774,
2025-11-01,2026-03-20,"F2 - EVENTO - REGISTRO - EFFIWOMAN -  Tata Salazar - IMG 13/02/26",65+,inactive,60000,Diario,1346,86,40,2,2,5,673,,,,"En curso",-,15651.162791,,2.15,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO - GRUPO EFFI -  PRENDAS CONTROL - IMG - 31/10/25",65+,inactive,"Con el presupuesto del conjunto de anuncios",0,3062,176,76,6,4,3.947368,765.532345,2,actions:offsite_conversion.fb_pixel_complete_registration,1531.06468923,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",17398.462378,,2.315789,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO Juliana Berrio - IMG 18/02/26",65+,inactive,"Con el presupuesto del conjunto de anuncios",0,692,62,16,6,,0,,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",11161.290323,,3.875,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  PAOLA SANCHEZ - IMG - 06/11/25",65+,inactive,"Con el presupuesto del conjunto de anuncios",0,5608,264,95,5,4,4.210526,1401.957633,2,actions:offsite_conversion.fb_pixel_complete_registration,2803.91526604,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",21241.782319,,2.778947,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO Jackson Rozo - IMG 27/02/26",65+,inactive,"Con el presupuesto del conjunto de anuncios",0,30,7,6,0,,0,,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",4285.714286,,1.166667,
2025-11-01,2026-03-20,"F2 - EVENTO - REGISTRO - EFFIWOMAN -  KELIN OSORIO - IMG 07/11/25",65+,inactive,45000,Diario,2112,98,75,7,7,8,301.714286,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",21551.020408,,1.306667,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  JACKSON ROZO - IMG 02/03/26",65+,inactive,"Con el presupuesto del conjunto de anuncios",0,832,80,66,3,1,1.515152,832,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",10400,,1.212121,
2025-11-01,2026-03-20,"F2 - EVENTO - REGISTRO - EFFIWOMAN -  KELIN OSORIO - IMG 07/11/25 - Copia",65+,inactive,50000,Diario,1746,89,46,1,1,2.173913,1746,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",19617.977528,,1.934783,
2025-11-01,2026-03-20,"F2 - LEADS - REGISTRO -GRUPO EFFI -  JACKSON ROZO - IMG 03/03/26",65+,inactive,"Con el presupuesto del conjunto de anuncios",0,865,51,39,1,,0,,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",16960.784314,,1.307692,
2025-11-01,2026-03-20,"ADVTG - F3 rmkt - VENTAS - WHATSAPP - UNIREMINGTON - 10/11/25",65+,inactive,50000,Diario,2700,60,33,0,,0,,,,,"En curso","7 días tras clic o 1 día tras visualización",45000,,1.818182,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO CEOs de Malteatto  - IMG 05/03/26",65+,inactive,"Con el presupuesto del conjunto de anuncios",0,1635,89,49,6,2,4.081633,817.283872,1,actions:offsite_conversion.fb_pixel_complete_registration,1634.56774306,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",18365.929697,,1.816327,
2025-11-01,2026-03-20,"ANDR - F2 - VENTAS - REGISTRO -GRUPO EFFI -  JUEVES DE PROVEEDORES - IMG Y VIDEO - 12/11/25",65+,inactive,25000,Diario,2937,191,121,15,8,4.958678,367.13048,2,actions:offsite_conversion.fb_pixel_complete_registration,1468.52192064,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",15377.192886,,1.578512,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTROS - EVENTO EFFIWOMAN FEST - 11/03/2026",65+,inactive,40000,Diario,2083,165,71,11,5,5.633803,416.6,2,actions:offsite_conversion.fb_pixel_complete_registration,1041.5,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",12624.242424,,2.323944,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  COCO PLATANOS VERDES - IMG - 13/11/25",65+,inactive,"Con el presupuesto del conjunto de anuncios",0,1713,125,58,3,2,3.448276,856.621352,1,actions:offsite_conversion.fb_pixel_complete_registration,1713.24270332,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",13705.941627,,2.155172,
2025-11-01,2026-03-20,"F2 - LEADS - REGISTROS - EVENTO EFFIWOMAN FEST - 11/03/2026 - Copia",65+,inactive,40000,Diario,1605,162,81,15,7,4.938272,229.285714,1,actions:offsite_conversion.fb_pixel_complete_registration,1605,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",9907.407407,,2,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO - EFFICOMMERCE -  EVENTO ECUADOR - IMG - 19/11/25",65+,inactive,"Con el presupuesto del conjunto de anuncios",0,1544,135,132,2,,0,,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",11437.037037,,1.022727,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO  Joako estratega - IMG 12/03/26",65+,inactive,"Con el presupuesto del conjunto de anuncios",0,1218,136,45,8,3,6.666667,406.008934,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",8956.079423,,3.022222,
2025-11-01,2026-03-20,"🟣JUAN - F1 - RECONOCIMIENTO  - IG JUAN CARMONA -  20/11/2025",65+,active,5000,Diario,75673,40157,29151,907,163,0.552297,464.252938,11819,video_thruplay_watched_actions,6.40267611,"En curso","7 días tras clic o 1 día tras visualización",1884.434318,,1.377551,
2025-11-01,2026-03-20,"🔴OSWALDO - F1 - RECONOCIMIENTO - THRUPLAYS - IG OSWALDO  -  17/03/2026",65+,active,5000,Diario,2479,642,494,1,,0,,386,video_thruplay_watched_actions,6.4233797,"En curso","7 días tras clic o 1 día tras visualización",3862.032029,,1.299595,
2025-11-01,2026-03-20,"🟣JUAN - F1 - INTERACCIÓN  - IG JUAN CARMONA -  20/11/2025 - Copia",65+,active,5000,Diario,43674,27949,21426,446,49,0.228694,891.296582,22494,actions:post_engagement,1.94156364,"En curso","7 días tras clic o 1 día tras visualización",1562.615211,,1.304443,
2025-11-01,2026-03-20,"🔴OSWALDO - F1 - TRÁFICO  - IG OSWALDO -  17/03/2026",65+,active,10000,Diario,1775,527,407,12,8,1.965602,221.832263,8,profile_visit_view,221.83226326,"En curso","1 día tras clic",3367.472687,,1.29484,
2025-11-01,2026-03-20,"🟣JUAN - F1 - TRÁFICO  - IG JUAN CARMONA -  20/11/2025",65+,active,20000,Diario,86699,15793,9308,906,746,7.047701,116.218868,694,profile_visit_view,124.92691031,"En curso","1 día tras clic",5489.728092,,1.696713,
2025-11-01,2026-03-20,"🟢F2 - ADVTG - VENTAS - VSL LANDING - EFFICOMMERCE - VIDS - 09/01/2026 - Copia",65+,active,84615,Diario,591,20,15,0,,0,,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",29559.847929,,1.333333,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  JAIME A. CORREA - IMG - 21/11/25",65+,inactive,"Con el presupuesto del conjunto de anuncios",0,3605,235,91,3,2,2.197802,1802.5,2,actions:offsite_conversion.fb_pixel_complete_registration,1802.5,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",15340.425532,,2.582418,
2025-11-01,2026-03-20,"🟡SARA - F1 - RECONOCIMIENTO  - IG SARA MONTOYA -  20/11/2025 - Copia",65+,active,5000,Diario,19521,10951,6913,173,5,0.057862,3904.151184,3297,video_thruplay_watched_actions,5.92076309,"En curso","7 días tras clic o 1 día tras visualización",1782.554645,,1.584117,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  JULIO C. RENDÓN - IMG - 26/11/25",65+,inactive,"Con el presupuesto del conjunto de anuncios",0,6295,421,178,10,3,1.685393,2098.391494,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",14952.908506,,2.365169,
2025-11-01,2026-03-20,"🟡SARA - F1 - TRAFICO  - IG SARA MONTOYA -  26/11/2025",65+,active,20000,Diario,60316,12817,7768,920,708,8.045829,85.192488,667,profile_visit_view,90.42920809,"En curso","1 día tras clic",4705.959413,,1.649974,
2025-11-01,2026-03-20,"🟡SARA - F1 - INTERACCIÓN  - IG SARA MONTOYA -  26/11/2025",65+,inactive,7500,Diario,43159,42806,29084,719,48,0.165039,899.143047,34544,actions:post_engagement,1.24938821,"En curso","7 días tras clic o 1 día tras visualización",1008.243383,,1.471806,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  ANDRÉS ORTEGA - IMG - 09/12/25",65+,inactive,"Con el presupuesto del conjunto de anuncios",0,1560,136,103,8,6,4.854369,260.076268,1,actions:offsite_conversion.fb_pixel_complete_registration,1560.45760586,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",11473.952984,,1.320388,
2025-11-01,2026-03-20,"F2 - EVENTO - REGISTRO - EFFIWOMAN -  @paofelicidad - IMG 07/01/26",65+,inactive,"Con el presupuesto del conjunto de anuncios",0,4505,329,101,9,4,2.970297,1126.289451,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",13693.488769,,3.257426,
2025-11-01,2026-03-20,"🟢F2 - ADVTG - VENTAS - VSL LANDING - EFFICOMMERCE - VIDS - 09/01/2026",Unknown,active,84615,Diario,14763,145,144,14,14,0,1054.500314,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",101813.82338,,1.006944,
2025-11-01,2026-03-20,"F1 - TRÁFICO IG - ENGANCHE - EVENTOS GRUPO EFFI  - VIDEOS - 08/10/25",Unknown,inactive,"Con el presupuesto del conjunto de anuncios",0,4,1,1,0,,0,,,,,"En curso","7 días tras clic o 1 día tras visualización",4000.169358,,1,
2025-11-01,2026-03-20,"🟢F2 - ADVTG SEGMENTADA - VENTAS - VSL LANDING - EFFICOMMERCE - VIDS - 09/01/2026",Unknown,active,50000,Diario,4439,35,35,2,3,0,1479.666667,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",126828.571429,,1,
2025-11-01,2026-03-20,"F1 - TRÁFICO IG - ENGANCHE - EFFI WOMAN  - VIDEOS - 21/10/25",Unknown,active,10000,Diario,40,5,5,0,,0,,,,,"En curso","7 días tras clic o 1 día tras visualización",8000.654639,,1,
2025-11-01,2026-03-20,"🟢F2 - ADVTG - VENTAS - WHATSAPP - EFFICOMMERCE - VIDS - 09/01/2026",Unknown,inactive,50000,Diario,84,131,131,1,1,0,84.007175,,,,"En curso","7 días tras clic o 1 día tras visualización",641.276143,,1,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO - GRUPO EFFI -  PRENDAS CONTROL - IMG - 31/10/25",Unknown,inactive,"Con el presupuesto del conjunto de anuncios",0,0,1,1,0,,0,,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,,1,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO SANTIAGO VELEZ - IMG y VID 02/02/26",Unknown,inactive,"Con el presupuesto del conjunto de anuncios",0,2,1,1,0,,0,,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",2000.017784,,1,
2025-11-01,2026-03-20,"ANDR - F2 - VENTAS - REGISTRO -GRUPO EFFI -  JUEVES DE PROVEEDORES - IMG Y VIDEO - 12/11/25",Unknown,inactive,25000,Diario,6,1,1,0,,0,,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",6000.089563,,1,
2025-11-01,2026-03-20,"F2 - VENTAS - REGISTRO -GRUPO EFFI -  EVENTO  Joako estratega - IMG 12/03/26",Unknown,inactive,"Con el presupuesto del conjunto de anuncios",0,4201,70,70,7,7,0,600.142857,1,actions:offsite_conversion.fb_pixel_complete_registration,4201,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",60014.285714,,1,
2025-11-01,2026-03-20,"🟣JUAN - F1 - INTERACCIÓN  - IG JUAN CARMONA -  20/11/2025 - Copia",Unknown,active,5000,Diario,0,1,1,0,,0,,,,,"En curso","7 días tras clic o 1 día tras visualización",0,,1,
2025-11-01,2026-03-20,"🔴OSWALDO - F1 - TRÁFICO  - IG OSWALDO -  17/03/2026",Unknown,active,10000,Diario,3,1,1,0,,0,,,,,"En curso","1 día tras clic",3007.895095,,1,
2025-11-01,2026-03-20,"🟣JUAN - F1 - TRÁFICO  - IG JUAN CARMONA -  20/11/2025",Unknown,active,20000,Diario,17,7,7,1,1,14.285714,16.999858,1,profile_visit_view,16.99985799,"En curso","1 día tras clic",2428.551142,,1,
2025-11-01,2026-03-20,"🟢F2 - ADVTG - VENTAS - VSL LANDING - EFFICOMMERCE - VIDS - 09/01/2026 - Copia",Unknown,active,84615,Diario,296,3,3,0,,0,,,,,"En curso","7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",98683.572861,,1,
2025-11-01,2026-03-20,"🟡SARA - F1 - RECONOCIMIENTO  - IG SARA MONTOYA -  20/11/2025 - Copia",Unknown,active,5000,Diario,6,3,3,0,,0,,,,,"En curso","7 días tras clic o 1 día tras visualización",2000.077451,,1,
2025-11-01,2026-03-20,"🟡SARA - F1 - TRAFICO  - IG SARA MONTOYA -  26/11/2025",Unknown,active,20000,Diario,69,12,12,3,3,25,23.002396,3,profile_visit_view,23.00239564,"En curso","1 día tras clic",5750.598911,,1,
